"latitude","longitude","startDate","endDate","species","aboveground_dry_biomass"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","12590"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","15640"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","26240"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","26370"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","25510"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","12370"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","16250"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","27880"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","45170"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","24810"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","13640"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","17930"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","7938"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","43940"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","22310"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","4039"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","16150"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","19100"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","21280"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","17410"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","13390"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","60950"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","30420"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","23730"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","46300"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","18420"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","23710"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","35920"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","20640"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","1244"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","18480"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","20100"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","38200"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","21130"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","20730"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","16080"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","7709"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","26320"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","18660"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","11910"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","17150"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","17160"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","32250"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","5989"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","13630"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","27020"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","21440"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","6158"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","19500"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","43140"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","23250"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","15870"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","19540"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","14050"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","21410"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","16450"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","16660"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","23210"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","29460"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","15560"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","18160"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","17570"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","41040"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","10660"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","7158"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","15750"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","25870"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","23870"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","18550"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","31140"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","12450"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","40080"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","11040"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","26640"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","16100"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","20700"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","28540"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","14630"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","27190"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","15120"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","31380"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","16630"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","30940"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","26820"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","17500"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","28140"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","6921"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","17910"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","17300"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","21420"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","26210"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","17360"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","28490"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","27310"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","26110"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","11880"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","3605"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","27030"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","2667"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","37460"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","21290"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","4379"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","18190"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","24150"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","33270"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","35410"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","18010"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","23490"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","32420"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","41100"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","23820"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","2734"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","45730"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","6817"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","16470"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","31940"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","29540"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","1466"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","32510"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","28530"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","18110"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","20860"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","6628"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","42400"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","27290"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","10080"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","29230"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","24240"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","22200"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","10900"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","27760"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","5903"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","6551"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","14920"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","21100"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","7909"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","14120"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","10330"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","41520"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","6259"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","19510"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","34430"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","28420"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","12260"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","9142"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","17050"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","9760"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","27470"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","26190"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","33240"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","21910"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","24030"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","25430"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","30460"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","27990"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","10340"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","7793"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","11470"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","23490"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","12420"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","13620"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","23620"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","13450"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","17740"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","22790"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","22020"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","20250"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","24530"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","18960"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","14740"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","17220"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","29240"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","12530"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","16710"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","29500"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","20650"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","37330"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","13430"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","33780"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","26280"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","11630"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","22030"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","32520"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","29740"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","7152"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","35670"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","25670"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","32030"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","23730"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","24940"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","36290"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","19080"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","24360"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","14900"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","23340"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","20710"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","26520"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","6870"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","10950"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","38580"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","15700"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","31570"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","18890"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","16040"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","32080"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","16230"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","31810"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","14700"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","33050"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","29400"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","17310"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","15790"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","15130"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","34620"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","15510"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","29650"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","25830"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","27410"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","19420"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","20140"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","30110"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","21960"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","21940"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","23790"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","9186"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","17700"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","26430"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","15460"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","24100"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","24690"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","9515"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","21390"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","11580"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","30620"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","22310"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","21800"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","33250"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","30420"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","21020"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","37240"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","9614"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","26140"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","21030"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","15830"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","19550"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","40900"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","22610"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","29340"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","23550"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","30970"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","31220"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","14220"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","27800"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","28210"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","20910"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","25770"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","24160"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","31010"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","39620"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","21630"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","28780"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","44040"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","32720"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","23420"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","21880"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","14020"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","31100"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","37150"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","24470"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","20460"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","34370"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","30150"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","20690"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","13670"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","35640"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","17810"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","14700"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","11210"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","46260"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","29810"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","26780"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","22980"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","54870"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","32700"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","23980"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","14310"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","15810"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","28670"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","16840"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","16520"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","19820"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","27850"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","19620"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","13300"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","24140"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","43730"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","24430"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","27500"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","17590"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","45750"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","14250"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","8775"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","17550"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","43840"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","24400"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","36430"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","28380"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","27770"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","28620"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","14720"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","23570"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","17290"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","32720"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","61020"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","17300"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","19500"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","25550"
